,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,10,1,0,0,344,350,1.0,1.0,1.0
0,10,1,1,0,344,350,1.0,1.0,1.0
0,10,1,2,0,344,350,1.0,1.0,1.0
0,10,1,3,0,344,350,1.0,1.0,1.0
0,10,2,0,0,344,350,1.0,1.0,1.0
0,10,2,1,0,344,350,1.0,1.0,1.0
0,10,2,2,0,344,350,1.0,1.0,1.0
0,10,2,3,0,344,350,1.0,1.0,1.0
0,10,3,0,0,344,350,1.0,1.0,1.0
0,10,3,1,0,344,350,1.0,1.0,1.0
0,10,3,2,0,344,350,1.0,1.0,1.0
0,10,3,3,0,344,350,1.0,1.0,1.0
0,10,4,0,0,344,350,1.0,1.0,1.0
0,10,4,1,0,344,350,1.0,1.0,1.0
0,10,4,2,0,344,350,1.0,1.0,1.0
0,10,4,3,0,344,350,1.0,1.0,1.0
0,10,5,0,0,344,350,0.5,0.5,0.5
0,10,5,1,0,344,350,0.5,0.5,0.5
0,10,5,2,0,344,350,0.624158,0.623676,0.622362
0,10,5,3,0,344,350,0.5,0.5,0.5
0,10,6,0,0,344,350,0.5,0.5,0.5
0,10,6,1,0,344,350,0.5,0.5,0.5
0,10,6,2,0,344,350,0.5,0.5,0.625
0,10,6,3,0,344,350,0.5,0.5,0.5
0,20,0,0,0,344,350,1.0,1.0,1.0
0,20,0,1,0,344,350,1.0,1.0,1.0
0,20,0,2,0,344,350,1.0,1.0,1.0
0,20,0,3,0,344,350,1.0,1.0,1.0
0,20,1,0,0,344,350,1.0,1.0,1.0
0,20,1,1,0,344,350,1.0,1.0,1.0
0,20,1,2,0,344,350,1.0,1.0,1.0
0,20,1,3,0,344,350,1.0,1.0,1.0
0,20,2,0,0,344,350,1.0,1.0,1.0
0,20,2,1,0,344,350,1.0,1.0,1.0
0,20,2,2,0,344,350,1.0,1.0,1.0
0,20,2,3,0,344,350,1.0,1.0,1.0
0,20,3,0,0,344,350,1.0,1.0,1.0
0,20,3,1,0,344,350,1.0,1.0,1.0
0,20,3,2,0,344,350,1.0,1.0,1.0
0,20,3,3,0,344,350,1.0,1.0,1.0
0,20,4,0,0,344,350,1.0,1.0,1.0
0,20,4,1,0,344,350,1.0,1.0,1.0
0,20,4,2,0,344,350,1.0,1.0,1.0
0,20,4,3,0,344,350,1.0,1.0,1.0
0,20,5,0,0,344,350,0.5,0.5,0.5
0,20,5,1,0,344,350,0.5,0.5,0.5
0,20,5,2,0,344,350,0.625,0.625236,0.625061
0,20,5,3,0,344,350,0.5,0.5,0.5
0,20,6,0,0,344,350,0.5,0.5,0.5
0,20,6,1,0,344,350,0.5,0.5,0.5
0,20,6,2,0,344,350,0.5,0.5,0.5
0,20,6,3,0,344,350,0.5,0.5,0.625
0,30,0,0,0,344,350,1.0,1.0,1.0
0,30,0,1,0,344,350,1.0,1.0,1.0
0,30,0,2,0,344,350,1.0,1.0,1.0
0,30,0,3,0,344,350,1.0,1.0,1.0
0,30,1,0,0,344,350,1.0,1.0,1.0
0,30,1,1,0,344,350,1.0,1.0,1.0
0,30,1,2,0,344,350,1.0,1.0,1.0
0,30,1,3,0,344,350,1.0,1.0,1.0
0,30,2,0,0,344,350,1.0,1.0,1.0
0,30,2,1,0,344,350,1.0,1.0,1.0
0,30,2,2,0,344,350,1.0,1.0,1.0
0,30,2,3,0,344,350,1.0,1.0,1.0
0,30,3,0,0,344,350,1.0,1.0,1.0
0,30,3,1,0,344,350,1.0,1.0,1.0
0,30,3,2,0,344,350,1.0,1.0,1.0
0,30,3,3,0,344,350,1.0,1.0,1.0
0,30,4,0,0,344,350,1.0,1.0,1.0
0,30,4,1,0,344,350,1.0,1.0,1.0
0,30,4,2,0,344,350,1.0,1.0,1.0
0,30,4,3,0,344,350,1.0,1.0,1.0
0,30,5,0,0,344,350,0.5,0.5,0.5
0,30,5,1,0,344,350,0.5,0.5,0.5
0,30,5,2,0,344,350,0.624951,0.625,0.624813
0,30,5,3,0,344,350,0.5,0.5,0.5
0,30,6,0,0,344,350,0.5,0.5,0.5
0,30,6,1,0,344,350,0.5,0.5,0.5
0,30,6,2,0,344,350,0.5,0.5,0.5
0,30,6,3,0,344,350,0.5,0.5,0.5
0,40,0,0,0,344,350,1.0,1.0,1.0
0,40,0,1,0,344,350,1.0,1.0,1.0
0,40,0,2,0,344,350,1.0,1.0,1.0
0,40,0,3,0,344,350,1.0,1.0,1.0
0,40,1,0,0,344,350,1.0,1.0,1.0
0,40,1,1,0,344,350,1.0,1.0,1.0
0,40,1,2,0,344,350,1.0,1.0,1.0
0,40,1,3,0,344,350,1.0,1.0,1.0
0,40,2,0,0,344,350,1.0,1.0,1.0
0,40,2,1,0,344,350,1.0,1.0,1.0
0,40,2,2,0,344,350,1.0,1.0,1.0
0,40,2,3,0,344,350,1.0,1.0,1.0
0,40,3,0,0,344,350,1.0,1.0,1.0
0,40,3,1,0,344,350,1.0,1.0,1.0
0,40,3,2,0,344,350,1.0,1.0,1.0
0,40,3,3,0,344,350,1.0,1.0,1.0
0,40,4,0,0,344,350,1.0,1.0,1.0
0,40,4,1,0,344,350,1.0,1.0,1.0
0,40,4,2,0,344,350,1.0,1.0,1.0
0,40,4,3,0,344,350,1.0,1.0,1.0
0,40,5,0,0,344,350,0.5,0.5,0.5
0,40,5,1,0,344,350,0.5,0.5,0.5
0,40,5,2,0,344,350,0.625,0.625,0.625
0,40,5,3,0,344,350,0.5,0.5,0.5
0,40,6,0,0,344,350,0.5,0.5,0.5
0,40,6,1,0,344,350,0.5,0.5,0.5
0,40,6,2,0,344,350,0.5,0.5,0.5
0,40,6,3,0,344,350,0.5,0.5,0.5
0,50,0,0,0,344,350,1.0,1.0,1.0
0,50,0,1,0,344,350,1.0,1.0,1.0
0,50,0,2,0,344,350,1.0,1.0,1.0
0,50,0,3,0,344,350,1.0,1.0,1.0
0,50,1,0,0,344,350,1.0,1.0,1.0
0,50,1,1,0,344,350,1.0,1.0,1.0
0,50,1,2,0,344,350,1.0,1.0,1.0
0,50,1,3,0,344,350,1.0,1.0,1.0
0,50,2,0,0,344,350,1.0,1.0,1.0
0,50,2,1,0,344,350,1.0,1.0,1.0
0,50,2,2,0,344,350,1.0,1.0,1.0
0,50,2,3,0,344,350,1.0,1.0,1.0
0,50,3,0,0,344,350,1.0,1.0,1.0
0,50,3,1,0,344,350,1.0,1.0,1.0
0,50,3,2,0,344,350,1.0,1.0,1.0
0,50,3,3,0,344,350,1.0,1.0,1.0
0,50,4,0,0,344,350,1.0,1.0,1.0
0,50,4,1,0,344,350,1.0,1.0,1.0
0,50,4,2,0,344,350,1.0,1.0,1.0
0,50,4,3,0,344,350,1.0,1.0,1.0
0,50,5,0,0,344,350,0.5,0.5,0.5
0,50,5,1,0,344,350,0.5,0.5,0.5
0,50,5,2,0,344,350,0.625,0.625,0.625
0,50,5,3,0,344,350,0.5,0.500244,0.5
0,50,6,0,0,344,350,0.5,0.5,0.5
0,50,6,1,0,344,350,0.5,0.5,0.5
0,50,6,2,0,344,350,0.5,0.5,0.5
0,50,6,3,0,344,350,0.5,0.5,0.5
0,60,0,0,0,344,350,1.0,1.0,1.0
0,60,0,1,0,344,350,1.0,1.0,1.0
0,60,0,2,0,344,350,1.0,1.0,1.0
0,60,0,3,0,344,350,1.0,1.0,1.0
0,60,1,0,0,344,350,1.0,1.0,1.0
0,60,1,1,0,344,350,1.0,1.0,1.0
0,60,1,2,0,344,350,1.0,1.0,1.0
0,60,1,3,0,344,350,1.0,1.0,1.0
0,60,2,0,0,344,350,1.0,1.0,1.0
0,60,2,1,0,344,350,1.0,1.0,1.0
0,60,2,2,0,344,350,1.0,1.0,1.0
0,60,2,3,0,344,350,1.0,1.0,1.0
0,60,3,0,0,344,350,1.0,1.0,1.0
0,60,3,1,0,344,350,1.0,1.0,1.0
0,60,3,2,0,344,350,1.0,1.0,1.0
0,60,3,3,0,344,350,1.0,1.0,1.0
0,60,4,0,0,344,350,1.0,1.0,1.0
0,60,4,1,0,344,350,1.0,1.0,1.0
0,60,4,2,0,344,350,1.0,1.0,1.0
0,60,4,3,0,344,350,1.0,1.0,1.0
0,60,5,0,0,344,350,0.5,0.5,0.5
0,60,5,1,0,344,350,0.5,0.5,0.5
0,60,5,2,0,344,350,0.625,0.625,0.625
0,60,5,3,0,344,350,0.5,0.5,0.5
0,60,6,0,0,344,350,0.5,0.5,0.5
0,60,6,1,0,344,350,0.5,0.5,0.5
0,60,6,2,0,344,350,0.5,0.5,0.5
0,60,6,3,0,344,350,0.5,0.5,0.5
0,0,0,0,0,526,782,0.5,0.5,0.5
0,0,0,1,0,526,782,0.5,0.5,0.5
0,0,0,2,0,526,782,0.5,0.5,0.5
0,0,0,3,0,526,782,0.5,0.5,0.5
0,0,1,0,0,526,782,0.5,0.5,0.5
0,0,1,1,0,526,782,0.5,0.5,0.5
0,0,1,2,0,526,782,0.5,0.5,0.5
0,0,1,3,0,526,782,0.5,0.5,0.625
0,0,2,0,0,526,782,0.5,0.5,0.5
0,0,2,1,0,526,782,0.5,0.5,0.5
0,0,2,2,0,526,782,0.5,0.625,0.5
0,0,2,3,0,526,782,0.5,0.5,0.5
0,0,3,0,0,526,782,0.5,0.5,0.5
0,0,3,1,0,526,782,0.5,0.5,0.5
0,0,3,2,0,526,782,0.5,0.5,0.5
0,0,3,3,0,526,782,0.5,0.5,0.5
0,0,4,0,0,526,782,0.5,0.5,0.5
0,0,4,1,0,526,782,0.5,0.5,0.5
0,0,4,2,0,526,782,0.5,0.5,0.5
0,0,4,3,0,526,782,0.5,0.5,0.5
0,0,5,0,0,526,782,0.5,0.5,0.5
0,0,5,1,0,526,782,0.5,0.5,0.5
0,0,5,2,0,526,782,0.5,0.5,0.5
0,0,5,3,0,526,782,0.5,0.5,0.5
0,0,6,0,0,526,782,0.5,0.5,0.5
0,0,6,1,0,526,782,0.5,0.5,0.5
0,0,6,2,0,526,782,0.5,0.5,0.5
0,0,6,3,0,526,782,0.5,0.5,0.5
0,10,0,0,0,526,782,1.0,1.0,1.0
0,10,0,1,0,526,782,1.0,1.0,1.0
0,10,0,2,0,526,782,1.0,1.0,1.0
0,10,0,3,0,526,782,1.0,1.0,1.0
0,10,1,0,0,526,782,1.0,1.0,1.0
0,10,1,1,0,526,782,1.0,1.0,1.0
0,10,1,2,0,526,782,1.0,1.0,1.0
0,10,1,3,0,526,782,1.0,1.0,1.0
0,10,2,0,0,526,782,1.0,1.0,1.0
0,10,2,1,0,526,782,1.0,1.0,1.0
0,10,2,2,0,526,782,1.0,1.0,1.0
0,10,2,3,0,526,782,1.0,1.0,1.0
0,10,3,0,0,526,782,1.0,1.0,1.0
0,10,3,1,0,526,782,1.0,1.0,1.0
0,10,3,2,0,526,782,1.0,1.0,1.0
0,10,3,3,0,526,782,1.0,1.0,1.0
0,10,4,0,0,526,782,1.0,1.0,1.0
0,10,4,1,0,526,782,1.0,1.0,1.0
0,10,4,2,0,526,782,1.0,1.0,1.0
0,10,4,3,0,526,782,1.0,1.0,1.0
0,10,5,0,0,526,782,0.5,0.5,0.5
0,10,5,1,0,526,782,0.5,0.5,0.5
0,10,5,2,0,526,782,0.624877,0.624618,0.623338
0,10,5,3,0,526,782,0.5,0.5,0.5
0,10,6,0,0,526,782,0.5,0.5,0.5
0,10,6,1,0,526,782,0.5,0.5,0.5
0,10,6,2,0,526,782,0.5,0.5,0.5
0,10,6,3,0,526,782,0.5,0.5,0.5
0,20,0,0,0,526,782,1.0,1.0,1.0
0,20,0,1,0,526,782,1.0,1.0,1.0
0,20,0,2,0,526,782,1.0,1.0,1.0
0,20,0,3,0,526,782,1.0,1.0,1.0
0,20,1,0,0,526,782,1.0,1.0,1.0
0,20,1,1,0,526,782,1.0,1.0,1.0
0,20,1,2,0,526,782,1.0,1.0,1.0
0,20,1,3,0,526,782,1.0,1.0,1.0
0,20,2,0,0,526,782,1.0,1.0,1.0
0,20,2,1,0,526,782,1.0,1.0,1.0
0,20,2,2,0,526,782,1.0,1.0,1.0
0,20,2,3,0,526,782,1.0,1.0,1.0
0,20,3,0,0,526,782,1.0,1.0,1.0
0,20,3,1,0,526,782,1.0,1.0,1.0
0,20,3,2,0,526,782,1.0,1.0,1.0
0,20,3,3,0,526,782,1.0,1.0,1.0
0,20,4,0,0,526,782,1.0,1.0,1.0
0,20,4,1,0,526,782,1.0,1.0,1.0
0,20,4,2,0,526,782,1.0,1.0,1.0
0,20,4,3,0,526,782,1.0,1.0,1.0
0,20,5,0,0,526,782,0.5,0.5,0.5
0,20,5,1,0,526,782,0.5,0.5,0.5
0,20,5,2,0,526,782,0.625,0.625,0.625
0,20,5,3,0,526,782,0.5,0.5,0.5
0,20,6,0,0,526,782,0.5,0.5,0.5
0,20,6,1,0,526,782,0.5,0.5,0.5
0,20,6,2,0,526,782,0.625,0.5,0.5
0,20,6,3,0,526,782,0.5,0.5,0.5
0,30,0,0,0,526,782,1.0,1.0,1.0
0,30,0,1,0,526,782,1.0,1.0,1.0
0,30,0,2,0,526,782,1.0,1.0,1.0
0,30,0,3,0,526,782,1.0,1.0,1.0
0,30,1,0,0,526,782,1.0,1.0,1.0
0,30,1,1,0,526,782,1.0,1.0,1.0
0,30,1,2,0,526,782,1.0,1.0,1.0
0,30,1,3,0,526,782,1.0,1.0,1.0
0,30,2,0,0,526,782,1.0,1.0,1.0
0,30,2,1,0,526,782,1.0,1.0,1.0
0,30,2,2,0,526,782,1.0,1.0,1.0
0,30,2,3,0,526,782,1.0,1.0,1.0
0,30,3,0,0,526,782,1.0,1.0,1.0
0,30,3,1,0,526,782,1.0,1.0,1.0
0,30,3,2,0,526,782,1.0,1.0,1.0
0,30,3,3,0,526,782,1.0,1.0,1.0
0,30,4,0,0,526,782,1.0,1.0,1.0
0,30,4,1,0,526,782,1.0,1.0,1.0
0,30,4,2,0,526,782,1.0,1.0,1.0
0,30,4,3,0,526,782,1.0,1.0,1.0
0,30,5,0,0,526,782,0.5,0.5,0.5
0,30,5,1,0,526,782,0.5,0.5,0.5
0,30,5,2,0,526,782,0.625,0.624937,0.625
0,30,5,3,0,526,782,0.5,0.5,0.5
0,30,6,0,0,526,782,0.5,0.5,0.5
0,30,6,1,0,526,782,0.5,0.5,0.5
0,30,6,2,0,526,782,0.5,0.5,0.5
0,30,6,3,0,526,782,0.5,0.5,0.5
0,40,0,0,0,526,782,1.0,1.0,1.0
0,40,0,1,0,526,782,1.0,1.0,1.0
0,40,0,2,0,526,782,1.0,1.0,1.0
0,40,0,3,0,526,782,1.0,1.0,1.0
0,40,1,0,0,526,782,1.0,1.0,1.0
0,40,1,1,0,526,782,1.0,1.0,1.0
0,40,1,2,0,526,782,1.0,1.0,1.0
0,40,1,3,0,526,782,1.0,1.0,1.0
0,40,2,0,0,526,782,1.0,1.0,1.0
0,40,2,1,0,526,782,1.0,1.0,1.0
0,40,2,2,0,526,782,1.0,1.0,1.0
0,40,2,3,0,526,782,1.0,1.0,1.0
0,40,3,0,0,526,782,1.0,1.0,1.0
0,40,3,1,0,526,782,1.0,1.0,1.0
0,40,3,2,0,526,782,1.0,1.0,1.0
0,40,3,3,0,526,782,1.0,1.0,1.0
0,40,4,0,0,526,782,1.0,1.0,1.0
0,40,4,1,0,526,782,1.0,1.0,1.0
0,40,4,2,0,526,782,1.0,1.0,1.0
0,40,4,3,0,526,782,1.0,1.0,1.0
0,40,5,0,0,526,782,0.5,0.5,0.5
0,40,5,1,0,526,782,0.5,0.5,0.5
0,40,5,2,0,526,782,0.625,0.625,0.625
0,40,5,3,0,526,782,0.5,0.5,0.5
0,40,6,0,0,526,782,0.5,0.5,0.5
0,40,6,1,0,526,782,0.625,0.5,0.5
0,40,6,2,0,526,782,0.5,0.5,0.5
0,40,6,3,0,526,782,0.5,0.5,0.5
0,50,0,0,0,526,782,1.0,1.0,1.0
0,50,0,1,0,526,782,1.0,1.0,1.0
0,50,0,2,0,526,782,1.0,1.0,1.0
0,50,0,3,0,526,782,1.0,1.0,1.0
0,50,1,0,0,526,782,1.0,1.0,1.0
0,50,1,1,0,526,782,1.0,1.0,1.0
0,50,1,2,0,526,782,1.0,1.0,1.0
0,50,1,3,0,526,782,1.0,1.0,1.0
0,50,2,0,0,526,782,1.0,1.0,1.0
0,50,2,1,0,526,782,1.0,1.0,1.0
0,50,2,2,0,526,782,1.0,1.0,1.0
0,50,2,3,0,526,782,1.0,1.0,1.0
0,50,3,0,0,526,782,1.0,1.0,1.0
0,50,3,1,0,526,782,1.0,1.0,1.0
0,50,3,2,0,526,782,1.0,1.0,1.0
0,50,3,3,0,526,782,1.0,1.0,1.0
0,50,4,0,0,526,782,1.0,1.0,1.0
0,50,4,1,0,526,782,1.0,1.0,1.0
0,50,4,2,0,526,782,1.0,1.0,1.0
0,50,4,3,0,526,782,1.0,1.0,1.0
0,50,5,0,0,526,782,0.5,0.5,0.5
0,50,5,1,0,526,782,0.5,0.5,0.5
0,50,5,2,0,526,782,0.625,0.624937,0.624799
0,50,5,3,0,526,782,0.5,0.5,0.5
0,50,6,0,0,526,782,0.5,0.5,0.5
0,50,6,1,0,526,782,0.5,0.5,0.5
0,50,6,2,0,526,782,0.5,0.5,0.5
0,50,6,3,0,526,782,0.5,0.5,0.5
0,60,0,0,0,526,782,1.0,1.0,1.0
0,60,0,1,0,526,782,1.0,1.0,1.0
0,60,0,2,0,526,782,1.0,1.0,1.0
0,60,0,3,0,526,782,1.0,1.0,1.0
0,60,1,0,0,526,782,1.0,1.0,1.0
0,60,1,1,0,526,782,1.0,1.0,1.0
0,60,1,2,0,526,782,1.0,1.0,1.0
0,60,1,3,0,526,782,1.0,1.0,1.0
0,60,2,0,0,526,782,1.0,1.0,1.0
0,60,2,1,0,526,782,1.0,1.0,1.0
0,60,2,2,0,526,782,1.0,1.0,1.0
0,60,2,3,0,526,782,1.0,1.0,1.0
0,60,3,0,0,526,782,1.0,1.0,1.0
0,60,3,1,0,526,782,1.0,1.0,1.0
0,60,3,2,0,526,782,1.0,1.0,1.0
0,60,3,3,0,526,782,1.0,1.0,1.0
0,60,4,0,0,526,782,1.0,1.0,1.0
0,60,4,1,0,526,782,1.0,1.0,1.0
0,60,4,2,0,526,782,1.0,1.0,1.0
0,60,4,3,0,526,782,1.0,1.0,1.0
0,60,5,0,0,526,782,0.5,0.500137,0.5
0,60,5,1,0,526,782,0.5,0.5,0.5
0,60,5,2,0,526,782,0.625,0.625,0.625
0,60,5,3,0,526,782,0.5,0.625,0.5
0,60,6,0,0,526,782,0.5,0.5,0.5
0,60,6,1,0,526,782,0.5,0.5,0.5
0,60,6,2,0,526,782,0.5,0.5,0.5
0,60,6,3,0,526,782,0.5,0.5,0.5
0,0,0,0,0,576,624,0.5,0.5,0.5
0,0,0,1,0,576,624,0.5,0.5,0.5
0,0,0,2,0,576,624,0.5,0.5,0.5
0,0,0,3,0,576,624,0.5,0.5,0.5
0,0,1,0,0,576,624,0.5,0.5,0.5
0,0,1,1,0,576,624,0.5,0.5,0.5
0,0,1,2,0,576,624,0.5,0.5,0.5
0,0,1,3,0,576,624,0.5,0.5,0.5
0,0,2,0,0,576,624,0.5,0.5,0.5
0,0,2,1,0,576,624,0.5,0.5,0.5
0,0,2,2,0,576,624,0.5,0.5,0.5
0,0,2,3,0,576,624,0.5,0.5,0.625
0,0,3,0,0,576,624,0.5,0.5,0.5
0,0,3,1,0,576,624,0.5,0.5,0.5
0,0,3,2,0,576,624,0.5,0.5,0.5
0,0,3,3,0,576,624,0.5,0.5,0.5
0,0,4,0,0,576,624,0.5,0.5,0.5
0,0,4,1,0,576,624,0.5,0.5,0.5
0,0,4,2,0,576,624,0.5,0.5,0.5
0,0,4,3,0,576,624,0.5,0.5,0.5
0,0,5,0,0,576,624,0.5,0.5,0.5
0,0,5,1,0,576,624,0.5,0.5,0.5
0,0,5,2,0,576,624,0.5,0.5,0.5
0,0,5,3,0,576,624,0.5,0.5,0.5
0,0,6,0,0,576,624,0.5,0.5,0.5
0,0,6,1,0,576,624,0.5,0.5,0.5
0,0,6,2,0,576,624,0.5,0.5,0.5
0,0,6,3,0,576,624,0.5,0.5,0.5
0,10,0,0,0,576,624,1.0,1.0,1.0
0,10,0,1,0,576,624,1.0,1.0,1.0
0,10,0,2,0,576,624,1.0,1.0,1.0
0,10,0,3,0,576,624,1.0,1.0,1.0
0,10,1,0,0,576,624,1.0,1.0,1.0
0,10,1,1,0,576,624,1.0,1.0,1.0
0,10,1,2,0,576,624,1.0,1.0,1.0
0,10,1,3,0,576,624,1.0,1.0,1.0
0,10,2,0,0,576,624,1.0,1.0,1.0
0,10,2,1,0,576,624,1.0,1.0,1.0
0,10,2,2,0,576,624,1.0,1.0,1.0
0,10,2,3,0,576,624,1.0,1.0,1.0
0,10,3,0,0,576,624,1.0,1.0,1.0
0,10,3,1,0,576,624,1.0,1.0,1.0
0,10,3,2,0,576,624,1.0,1.0,1.0
0,10,3,3,0,576,624,1.0,1.0,1.0
0,10,4,0,0,576,624,1.0,1.0,1.0
0,10,4,1,0,576,624,1.0,1.0,1.0
0,10,4,2,0,576,624,1.0,1.0,1.0
0,10,4,3,0,576,624,1.0,1.0,1.0
0,10,5,0,0,576,624,0.5,0.5,0.5
0,10,5,1,0,576,624,0.5,0.625,0.5
0,10,5,2,0,576,624,0.624637,0.623129,0.620912
0,10,5,3,0,576,624,0.5,0.5,0.5
0,10,6,0,0,576,624,0.5,0.5,0.5
0,10,6,1,0,576,624,0.5,0.5,0.5
0,10,6,2,0,576,624,0.5,0.5,0.5
0,10,6,3,0,576,624,0.5,0.5,0.5
0,20,0,0,0,576,624,1.0,1.0,1.0
0,20,0,1,0,576,624,1.0,1.0,1.0
0,20,0,2,0,576,624,1.0,1.0,1.0
0,20,0,3,0,576,624,1.0,1.0,1.0
0,20,1,0,0,576,624,1.0,1.0,1.0
0,20,1,1,0,576,624,1.0,1.0,1.0
0,20,1,2,0,576,624,1.0,1.0,1.0
0,20,1,3,0,576,624,1.0,1.0,1.0
0,20,2,0,0,576,624,1.0,1.0,1.0
0,20,2,1,0,576,624,1.0,1.0,1.0
0,20,2,2,0,576,624,1.0,1.0,1.0
0,20,2,3,0,576,624,1.0,1.0,1.0
0,20,3,0,0,576,624,1.0,1.0,1.0
0,20,3,1,0,576,624,1.0,1.0,1.0
0,20,3,2,0,576,624,1.0,1.0,1.0
0,20,3,3,0,576,624,1.0,1.0,1.0
0,20,4,0,0,576,624,1.0,1.0,1.0
0,20,4,1,0,576,624,1.0,1.0,1.0
0,20,4,2,0,576,624,1.0,1.0,1.0
0,20,4,3,0,576,624,1.0,1.0,1.0
0,20,5,0,0,576,624,0.5,0.5,0.5
0,20,5,1,0,576,624,0.5,0.5,0.5
0,20,5,2,0,576,624,0.625,0.625,0.625
0,20,5,3,0,576,624,0.5,0.5,0.5
0,20,6,0,0,576,624,0.5,0.5,0.5
0,20,6,1,0,576,624,0.5,0.5,0.5
0,20,6,2,0,576,624,0.5,0.5,0.5
0,20,6,3,0,576,624,0.5,0.5,0.5
0,30,0,0,0,576,624,1.0,1.0,1.0
0,30,0,1,0,576,624,1.0,1.0,1.0
0,30,0,2,0,576,624,1.0,1.0,1.0
0,30,0,3,0,576,624,1.0,1.0,1.0
0,30,1,0,0,576,624,1.0,1.0,1.0
0,30,1,1,0,576,624,1.0,1.0,1.0
0,30,1,2,0,576,624,1.0,1.0,1.0
0,30,1,3,0,576,624,1.0,1.0,1.0
0,30,2,0,0,576,624,1.0,1.0,1.0
0,30,2,1,0,576,624,1.0,1.0,1.0
0,30,2,2,0,576,624,1.0,1.0,1.0
0,30,2,3,0,576,624,1.0,1.0,1.0
0,30,3,0,0,576,624,1.0,1.0,1.0
0,30,3,1,0,576,624,1.0,1.0,1.0
0,30,3,2,0,576,624,1.0,1.0,1.0
0,30,3,3,0,576,624,1.0,1.0,1.0
0,30,4,0,0,576,624,1.0,1.0,1.0
0,30,4,1,0,576,624,1.0,1.0,1.0
0,30,4,2,0,576,624,1.0,1.0,1.0
0,30,4,3,0,576,624,1.0,1.0,1.0
0,30,5,0,0,576,624,0.5,0.5,0.5
0,30,5,1,0,576,624,0.5,0.5,0.5
0,30,5,2,0,576,624,0.625,0.625,0.624905
0,30,5,3,0,576,624,0.5,0.5,0.5
0,30,6,0,0,576,624,0.5,0.5,0.5
0,30,6,1,0,576,624,0.5,0.5,0.5
0,30,6,2,0,576,624,0.5,0.5,0.5
0,30,6,3,0,576,624,0.5,0.5,0.5
0,40,0,0,0,576,624,1.0,1.0,1.0
0,40,0,1,0,576,624,1.0,1.0,1.0
0,40,0,2,0,576,624,1.0,1.0,1.0
0,40,0,3,0,576,624,1.0,1.0,1.0
0,40,1,0,0,576,624,1.0,1.0,1.0
0,40,1,1,0,576,624,1.0,1.0,1.0
0,40,1,2,0,576,624,1.0,1.0,1.0
0,40,1,3,0,576,624,1.0,1.0,1.0
0,40,2,0,0,576,624,1.0,1.0,1.0
0,40,2,1,0,576,624,1.0,1.0,1.0
0,40,2,2,0,576,624,1.0,1.0,1.0
0,40,2,3,0,576,624,1.0,1.0,1.0
0,40,3,0,0,576,624,1.0,1.0,1.0
0,40,3,1,0,576,624,1.0,1.0,1.0
0,40,3,2,0,576,624,1.0,1.0,1.0
0,40,3,3,0,576,624,1.0,1.0,1.0
0,40,4,0,0,576,624,1.0,1.0,1.0
0,40,4,1,0,576,624,1.0,1.0,1.0
0,40,4,2,0,576,624,1.0,1.0,1.0
0,40,4,3,0,576,624,1.0,1.0,1.0
0,40,5,0,0,576,624,0.5,0.5,0.5
0,40,5,1,0,576,624,0.5,0.5,0.5
0,40,5,2,0,576,624,0.625,0.625,0.625
0,40,5,3,0,576,624,0.5,0.5,0.5
0,40,6,0,0,576,624,0.5,0.5,0.5
0,40,6,1,0,576,624,0.5,0.5,0.5
0,40,6,2,0,576,624,0.5,0.5,0.5
0,40,6,3,0,576,624,0.5,0.625,0.5
0,50,0,0,0,576,624,1.0,1.0,1.0
0,50,0,1,0,576,624,1.0,1.0,1.0
0,50,0,2,0,576,624,1.0,1.0,1.0
0,50,0,3,0,576,624,1.0,1.0,1.0
0,50,1,0,0,576,624,1.0,1.0,1.0
0,50,1,1,0,576,624,1.0,1.0,1.0
0,50,1,2,0,576,624,1.0,1.0,1.0
0,50,1,3,0,576,624,1.0,1.0,1.0
0,50,2,0,0,576,624,1.0,1.0,1.0
0,50,2,1,0,576,624,1.0,1.0,1.0
0,50,2,2,0,576,624,1.0,1.0,1.0
0,50,2,3,0,576,624,1.0,1.0,1.0
0,50,3,0,0,576,624,1.0,1.0,1.0
0,50,3,1,0,576,624,1.0,1.0,1.0
0,50,3,2,0,576,624,1.0,1.0,1.0
0,50,3,3,0,576,624,1.0,1.0,1.0
0,50,4,0,0,576,624,1.0,1.0,1.0
0,50,4,1,0,576,624,1.0,1.0,1.0
0,50,4,2,0,576,624,1.0,1.0,1.0
0,50,4,3,0,576,624,1.0,1.0,1.0
0,50,5,0,0,576,624,0.5,0.5,0.5
0,50,5,1,0,576,624,0.5,0.5,0.625
0,50,5,2,0,576,624,0.625,0.624948,0.625
0,50,5,3,0,576,624,0.5,0.5,0.5
0,50,6,0,0,576,624,0.5,0.5,0.5
0,50,6,1,0,576,624,0.5,0.5,0.5
0,50,6,2,0,576,624,0.5,0.5,0.5
0,50,6,3,0,576,624,0.5,0.5,0.5
0,60,0,0,0,576,624,1.0,1.0,1.0
0,60,0,1,0,576,624,1.0,1.0,1.0
0,60,0,2,0,576,624,1.0,1.0,1.0
0,60,0,3,0,576,624,1.0,1.0,1.0
0,60,1,0,0,576,624,1.0,1.0,1.0
0,60,1,1,0,576,624,1.0,1.0,1.0
0,60,1,2,0,576,624,1.0,1.0,1.0
0,60,1,3,0,576,624,1.0,1.0,1.0
